Issue,Date,Percentage
Health,15/02/2011,0.31
Health,01/03/2011,0.29
Health,15/03/2011,0.29
Health,29/03/2011,0.27
Health,12/04/2011,0.37
Health,26/04/2011,0.32
Health,10/05/2011,0.37
Health,24/05/2011,0.33
Health,07/06/2011,0.35
Health,14/06/2011,0.43
Health,21/06/2011,0.36
Health,28/06/2011,0.31
Health,05/07/2011,0.29
Health,12/07/2011,0.29
Health,19/07/2011,0.28
Health,26/07/2011,0.28
Health,09/08/2011,0.20
Health,23/08/2011,0.17
Health,06/09/2011,0.27
Health,20/09/2011,0.21
Health,04/10/2011,0.26
Health,18/10/2011,0.28
Health,01/11/2011,0.23
Health,15/11/2011,0.22
Health,29/11/2011,0.22
Health,13/12/2011,0.20
Health,03/01/2012,0.22
Health,17/01/2012,0.22
Health,31/01/2012,0.25
Health,14/02/2012,0.32
Health,20/02/2012,0.29
Health,28/02/2012,0.37
Health,13/03/2012,0.33
Health,27/03/2012,0.33
Health,10/04/2012,0.26
Health,24/04/2012,0.25
Health,08/05/2012,0.28
Health,22/05/2012,0.24
Health,07/06/2012,0.28
Health,19/06/2012,0.24
Health,03/07/2012,0.27
Health,17/07/2012,0.28
Health,31/07/2012,0.28
Health,14/08/2012,0.27
Health,28/08/2012,0.24
Health,11/09/2012,0.27
Health,25/09/2012,0.28
Health,09/10/2012,0.30
Health,23/10/2012,0.26
Health,06/11/2012,0.27
Health,20/11/2012,0.26
Health,04/12/2012,0.30
Health,15/01/2013,0.28
Health,29/01/2013,0.26
Health,12/02/2013,0.36
Health,26/02/2013,0.32
Health,05/03/2013,0.32
Health,12/03/2013,0.31
Health,19/03/2013,0.29
Health,26/03/2013,0.31
Health,02/04/2013,0.34
Health,09/04/2013,0.31
Health,16/04/2013,0.30
Health,23/04/2013,0.34
Health,30/04/2013,0.30
Health,07/05/2013,0.28
Health,21/05/2013,0.31
Health,04/06/2013,0.32
Health,18/06/2013,0.30
Health,16/07/2013,0.37
Health,30/07/2013,0.41
Health,13/08/2013,0.32
Health,27/08/2013,0.30
Health,10/09/2013,0.32
Health,08/10/2013,0.33
Health,22/10/2013,0.30
Health,05/11/2013,0.26
Health,19/11/2013,0.33
Health,03/12/2013,0.28
Health,17/12/2013,0.32
Health,14/01/2014,0.31
Health,22/01/2014,0.32
Health,28/01/2014,0.31
Health,11/02/2014,0.26
Health,25/02/2014,0.31
Health,11/03/2014,0.31
Health,25/03/2014,0.36
Health,08/04/2014,0.35
Health,13/05/2014,0.34
Health,28/05/2014,0.32
Health,10/06/2014,0.36
Health,24/06/2014,0.35
Health,08/07/2014,0.40
Health,22/07/2014,0.36
Health,05/08/2014,0.41
Health,19/08/2014,0.38
Health,02/09/2014,0.34
Health,16/09/2014,0.37
Health,14/10/2014,0.45
Health,28/10/2014,0.43
Health,11/11/2014,0.39
Health,25/11/2014,0.34
Health,09/12/2014,0.33
Health,06/01/2015,0.46
Health,20/01/2015,0.46
Health,03/02/2015,0.46
Health,17/02/2015,0.43
Health,03/03/2015,0.42
